lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TopTiModule.m8411a30235fdb541^6bf2f00335fdb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/TopTiModule.m0000000000000000^3775"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TopTiModule.o" Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TopTiModule.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/TopTiModule.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/TopTiModule.o"36"AFF3D6BA-F9BC-476E-B749-5E8CC3862FB7-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915707.817721
e368915708.193465
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Alpha.mc6a6d1fb34fdb541^068531fc34fdb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3785"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Alpha.o" Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Alpha.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Alpha.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Alpha.o"36"F4676B60-8665-4B87-9051-B14E54339C51-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915708.069364
e368915708.925969
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Resize.mda3b13fc34fdb541^6d20edfc34fdb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/UIImage+Resize.m0000000000000000^3790"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Resize.o" Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Resize.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+Resize.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+Resize.o"36"2B1F0C74-E8BA-4848-B4D0-587DC79628BB-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915708.207098
e368915708.629829
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+RoundedCorner.mcb8635fc34fdb541^eb38a2fc34fdb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3825"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o" Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/UIImage+RoundedCorner.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"F99B568A-0585-4F90-94E0-19D2A20E5B38-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImageExtras.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368915730.916115
e368915731.238249
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AFOpenFlow/UIImageExtras.me9d3ea1235fdb541^b5fc3c1335fdb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3807"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImageExtras.o" Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImageExtras.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/UIImageExtras.o"36"C28EFD7A-9F14-432E-8376-FE7B88D471FE-
